"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"
"project_group_admin","project_group_admin","project_accounting.model_project_group","taz-common.taz-basic","True","True","True","True"
"project_outsourcing_link_admin","project_outsourcing_link_admin","project_accounting.model_project_outsourcing_link","taz-common.taz-basic","True","True","True","True"
"project_outsourcing_link_readonly","project_outsourcing_link_readonly","project_accounting.model_project_outsourcing_link","project_accounting.external_project_outsourcing_link","True","False","False","False"
"project_book_period_admin","project_book_period_admin","project_accounting.model_project_book_period","taz-common.taz-management","True","True","True","True"
"project_book_period_readonly","project_book_period_readonly","project_accounting.model_project_book_period","taz-common.taz-basic","True","False","False","False"
"project_book_employee_distribution_admin","project_book_employee_distribution_admin","project_accounting.model_project_book_employee_distribution","taz-common.taz-management","True","True","True","True"
"project_book_employee_distribution_readonly","project_book_employee_distribution_readonly","project_accounting.model_project_book_employee_distribution","taz-common.taz-basic","True","False","False","False"
"project_book_employee_distribution_period_admin","project_book_employee_distribution_period_admin","project_accounting.model_project_book_employee_distribution_period","taz-common.taz-management","True","True","True","True"
"project_book_employee_distribution_period_readonly","project_book_employee_distribution_period_readonly","project_accounting.model_project_book_employee_distribution_period","taz-common.taz-basic","True","False","False","False"
"project_accounting_closing_readonly","project_bookaccounting_closing_readonly","project_accounting.model_project_accounting_closing","taz-common.taz-basic","True","False","False","False"
"project_accounting_closing_admin","project_bookaccounting_closing_admin","project_accounting.model_project_accounting_closing","account.group_account_manager","True","True","True","True"
"company_account_manager_write","company_account_manager_write","base.model_res_company","account.group_account_manager","True","True","False","False"
"access_wizard_accounting_closing_mass_creation","access_wizard_accounting_closing_mass_creation","project_accounting.model_wizard_accounting_closing_mass_creation","account.group_account_manager","True","True","True","True"
"project_employee_book_goal_admin","project_employee_book_goal_admin","project_accounting.model_project_employee_book_goal","taz-common.taz-management","True","True","True","True"
"project_employee_book_goal_readonly","project_employee_book_goal_readonly","project_accounting.model_project_employee_book_goal","taz-common.taz-basic","True","False","False","False"
